"time","requesttype","neighborhood","nrequests","nsolved","pcsolved","avgresptime","pcsolvedin3","pcsolvedin5","rankrt","rankpcs3","rankpcs5"
"All time","All","Airport",7291,6875,94.2943354821012,39.8585829072316,23.8787546289946,27.7465368262241,189,191,191
"All time","All","Allerton/Pelham Gardens",51999,49165,94.5498951902921,40.8299184318138,53.2106386661282,59.7203792380623,190,75,86
"All time","All","Annadale/Huguenot/Prince's Bay/Eltingville",59065,55293,93.6138152882418,25.9702885297301,59.0976043342081,65.8867349530179,161,20,18
"All time","All","Arden Heights",41988,39808,94.8080403924931,24.8478171966057,61.7533581023149,68.7744117366867,149,4,3
"All time","All","Astoria",163314,158660,97.150274930502,19.5616789878189,52.8062505357777,60.2783594792853,59,80,80
"All time","All","Auburndale",41085,39489,96.1153705732019,30.1372482432538,55.3559693318729,61.7816721431179,184,49,64
"All time","All","Baisley Park",77523,74932,96.657766082324,18.3791063132003,55.8647111179908,62.1738064832372,44,44,57
"All time","All","Bath Beach",57690,56247,97.4986999479979,24.5321475459957,53.5153406136245,62.9398509273704,146,71,49
"All time","All","Battery Park City/Lower Manhattan",90495,87233,96.3953809602741,17.8983052813511,52.2371401734902,60.3502955964418,39,85,79
"All time","All","Bay Ridge",176220,171523,97.334581772784,25.0765496397283,51.8641470888662,61.2047440699126,153,88,70
"All time","All","Bayside/Bayside Hills",86552,83434,96.397541362418,28.0019521114927,54.7451243183289,60.7426749237453,177,59,73
"All time","All","Bedford",198503,192996,97.2257346236581,23.3603566342771,43.9766653400704,54.2188279270338,126,137,136
"All time","All","Bedford Park/Fordham North",212980,208093,97.7054183491408,16.2681438385242,34.7145271856512,48.4684007888065,17,183,174
"All time","All","Bellerose",46614,44692,95.8767752177457,31.736207534944,53.6641352383404,59.4413695456301,187,69,90
"All time","All","Belmont",91260,88795,97.29892614508,15.7641616143335,36.0245452553145,49.155161078238,10,177,167
"All time","All","Bensonhurst East",112469,109445,97.3112591025082,24.0268838954066,52.9541473650517,61.8650472574665,139,79,62
"All time","All","Bensonhurst West",160458,156524,97.5482680826135,23.6442579379927,51.5262560919368,61.1032170412195,132,93,71
"All time","All","Borough Park",179050,174267,97.328679139905,24.4511490087154,55.2717118123429,63.365540351857,144,51,46
"All time","All","Breezy Point/Belle Harbor/Rockaway Park/Broad Channel",2132,2096,98.3114446529081,30.3248407643312,54.9718574108818,59.7091932457786,185,54,87
"All time","All","Briarwood/Jamaica Hills",68095,66125,97.1069828915486,20.4675217084471,52.2534694177252,59.4610470665981,80,84,89
"All time","All","Brighton Beach",75933,73720,97.0855886110123,23.0490669879386,47.8724665165343,58.3066650863261,124,115,102
"All time","All","Bronxdale",90753,88317,97.3157912135136,16.8983397455894,39.9028131301445,52.6032197282734,26,156,147
"All time","All","Brooklyn Heights/Cobble Hill",41308,39922,96.6447177302218,23.5874228845617,49.6925535005326,58.4729350246926,128,103,99
"All time","All","Brownsville",119278,115471,96.8082965844498,23.9857094160527,39.5412397927531,51.2718187763041,138,157,154
"All time","All","Bushwick North",196304,191231,97.4157429293341,23.5933683384507,37.4847175808949,48.8533091531502,129,164,172
"All time","All","Bushwick South",220055,214192,97.3356660834791,22.8553824549499,42.8833700665743,53.2535048056168,118,140,143
"All time","All","Cambria Heights",41913,40504,96.6382745210317,24.0647124454813,59.2703934340181,65.3973707441605,140,19,24
"All time","All","Canarsie",129714,125555,96.7937154046595,26.9691553508309,55.2638882464499,63.4056462679433,167,52,44
"All time","All","Carroll Gardens/Columbia Street/Red Hook",94905,91933,96.8684473947632,23.92138431482,54.5060850324008,62.0241293925504,135,64,60
"All time","All","Central Harlem North/Polo Grounds",216256,209826,97.026672092335,19.6794876691141,36.3721700207162,47.0285217519976,63,173,185
"All time","All","Central Harlem South",141000,136754,96.9886524822695,19.2791233294703,41.7553191489362,51.6070921985816,55,145,152
"All time","All","Charleston/Richmond Valley/Tottenville",44368,42134,94.9648395239813,22.9176872407904,59.0245221781464,66.5840245221781,120,22,12
"All time","All","Chinatown",114015,110601,97.0056571503749,20.6651403816626,49.3891154672631,57.3398237074069,85,106,110
"All time","All","Claremont/Bathgate",69507,67814,97.564274101889,16.6147695411592,38.5759707655344,51.0524119872819,23,159,156
"All time","All","Clinton",139612,135136,96.7939718648827,19.2820484312112,45.5935019912328,54.4609345901498,56,128,133
"All time","All","Clinton Hill",108825,105731,97.1569032850907,22.682030645115,47.8796232483345,57.1366873420629,116,114,117
"All time","All","Co-op City",34226,33132,96.8035996026413,22.955735866482,48.4982177292117,54.3563372874423,122,113,134
"All time","All","College Point",55552,54210,97.5842453917051,20.9632608776984,58.0105126728111,63.8140841013825,88,28,38
"All time","All","Corona",62684,61041,97.3789164699126,18.6936568400133,54.7428370876141,61.3059153851062,48,60,69
"All time","All","Crotona Park East",59964,58455,97.4834900940564,17.6233325836087,37.0222133279968,48.3173237275699,35,169,175
"All time","All","Crown Heights North",405466,395390,97.5149580975963,25.4417230546773,35.5953396832287,48.1105690736091,157,180,179
"All time","All","Crown Heights South",145110,141755,97.6879608572807,24.5231803578647,34.6523327131142,47.6734890772517,145,184,183
"All time","All","Cypress Hills/City Line",117366,114354,97.4336690353254,23.8384129719843,47.7651108498202,57.6972888229981,134,116,106
"All time","All","Douglas Manor/Douglaston/Little Neck",51275,49292,96.1326182350073,26.6210295266035,54.1121404193077,60.1404193076548,165,65,81
"All time","All","DUMBO/Vinegar Hill/Downtown Brooklyn/Boerum Hill",98921,95462,96.5032702863901,21.4271235779492,54.6051900001011,61.9656089202495,95,62,61
"All time","All","Dyker Heights",66108,64042,96.8748109154717,27.8383461027037,56.006837296545,63.5596296968597,176,43,41
"All time","All","East Concourse/Concourse Village",207993,203517,97.8480045001514,16.5274431585643,33.8386388003442,47.1371632699177,21,187,184
"All time","All","East Elmhurst",48708,47466,97.450110864745,18.6134811738767,57.4238318140757,63.7287509238729,46,32,39
"All time","All","East Flatbush/Farragut",129575,125171,96.6011962184063,26.9278216695245,42.0544086436427,52.7416554119236,166,143,145
"All time","All","East Flushing",45167,43818,97.0133061748622,25.1962542803233,57.6615670733057,63.9559855646822,155,29,36
"All time","All","East Harlem North",127851,124135,97.0934916426152,17.1808945387585,40.6543554606534,50.7418792187781,29,154,157
"All time","All","East Harlem South",89012,86378,97.0408484249315,17.6042140701184,41.9583876331281,52.0502853547836,34,144,149
"All time","All","East New York",246570,239871,97.2831244676968,23.1811251580278,44.0114369144665,54.5694934501359,125,136,130
"All time","All","East New York (Pennsylvania Ave)",91990,89535,97.3312316556147,23.6216185790996,37.0605500597891,49.0368518317208,131,168,170
"All time","All","East Tremont",132389,129223,97.6085626449327,15.262633180534,35.1675743453006,47.956401211581,7,182,180
"All time","All","East Village",145612,141193,96.9652226464852,19.9876772810517,48.9925280883444,57.3228854764717,69,108,112
"All time","All","East Williamsburg",87735,85339,97.2690488402576,22.4891050676319,54.7387017723827,62.1211603123041,113,61,58
"All time","All","Eastchester/Edenwald/Baychester",68360,65870,96.357519016969,23.7772238174876,51.7919836161498,59.6942656524283,133,91,88
"All time","All","Elmhurst",124672,121549,97.4950269507187,20.3224127882774,48.7286640143737,56.2548126283368,77,110,122
"All time","All","Elmhurst/Maspeth",56476,55034,97.4467030242935,19.6568426873099,58.8444649054466,65.479141582265,62,24,23
"All time","All","Erasmus",120364,117772,97.8465321857034,25.3182684940836,37.561895583397,49.9734139776013,156,162,161
"All time","All","Far Rockaway/Bayswater",105209,102314,97.2483342679809,19.8961464201119,41.3833417293197,50.5413035006511,67,149,159
"All time","All","Flatbush",342805,334443,97.5607123583378,25.5078567748583,36.342527092662,49.0780472863581,159,175,168
"All time","All","Flatlands",125460,121298,96.6826080025506,26.0988033876394,56.9328869759286,64.281045751634,163,36,34
"All time","All","Flushing",113841,110966,97.4745478342601,20.2477360695246,48.5932133414148,57.0172433481786,74,111,118
"All time","All","Fordham South",107704,105113,97.594332615316,15.6849076466648,31.2086830572681,44.6752209760083,9,190,187
"All time","All","Forest Hills",148846,144215,96.8887306343469,21.2781438827715,50.0315762600271,58.4839364175053,92,102,98
"All time","All","Fort Greene",54031,52097,96.4205733745442,22.4358799719779,51.6240676648591,60.0229497880846,110,92,82
"All time","All","Fresh Meadows/Utopia",28153,27217,96.6753099136859,27.528499359988,56.9424217667744,63.5491777075267,173,35,42
"All time","All","Ft. Totten/Bay Terrace/Clearview",26573,25635,96.4701012305724,22.6426840106649,57.0089940917473,63.2145410755278,115,34,47
"All time","All","Georgetown/Marine Park/Bergen Beach/Mill Basin",90101,86606,96.1210197445089,29.7654354053613,61.4909934406943,67.1501981110087,182,6,8
"All time","All","Glen Oaks/Floral Park/New Hyde Park",34475,32939,95.5445975344453,31.198853311611,55.5939086294416,61.7519941986947,186,46,66
"All time","All","Glendale",77042,74661,96.9094779470938,22.2633140101853,59.4260273616988,65.4954440435087,105,18,22
"All time","All","Gramercy",66515,63898,96.0655491242577,20.3144222483353,46.1640231526723,54.7936555664136,76,126,129
"All time","All","Grasmere/Arrochar/Ft. Wadsworth",30997,29831,96.2383456463529,17.7215150681161,61.7511372068265,68.9486079297996,36,5,2
"All time","All","Gravesend",47743,46367,97.1179021008315,20.209374863674,57.0638627652221,65.3624615126825,72,33,25
"All time","All","Great Kills",81316,76560,94.151212553495,29.939385026738,59.8467706232476,66.5588568055487,183,14,13
"All time","All","Greenpoint",90755,88113,97.0888656272382,24.1816516931583,49.5498870585643,58.472811415349,142,104,100
"All time","All","Grymes Hill/Clifton/Fox Hills",43872,42336,96.4989059080963,14.6088318950971,55.0328227571116,65.105306345733,3,53,27
"All time","All","Hamilton Heights",230050,223501,97.1532275592263,21.4569519495953,33.1827863507933,43.9904368615518,96,188,189
"All time","All","Hammels/Arverne/Edgemere",71318,69334,97.2180936089066,17.9813065986364,46.511399646653,54.2079138506408,40,124,137
"All time","All","Highbridge",126327,123838,98.0297165293247,17.3407963229144,36.3477324720764,48.847831421628,30,174,173
"All time","All","Hollis",54218,52843,97.4639418643255,19.9646381263198,49.5370541148696,57.2374488177358,68,105,114
"All time","All","Homecrest",92657,90028,97.1626536581154,24.576025384624,52.9576826359584,61.5744088412101,147,78,67
"All time","All","Hudson Yards/Chelsea/Flatiron/Union Square",198490,192219,96.840646883974,19.3777474672803,48.5288931432314,56.7766638117789,57,112,120
"All time","All","Hunters Point/Sunnyside/West Maspeth",172853,168086,97.2421653080942,18.7691916624301,50.9340306503214,58.4253672195449,50,96,101
"All time","All","Hunts Point",96949,94788,97.7709929963176,16.5987401161455,36.638851354836,47.9272607247109,22,171,182
"All time","All","Jackson Heights",170872,166144,97.233016526991,20.1852272449752,50.6250292616696,58.0604194952947,71,98,105
"All time","All","Jamaica",135676,132206,97.4424363925823,18.3492156847571,50.4333854182022,57.6756390223768,43,100,107
"All time","All","Jamaica Estates/Holliswood",55528,53843,96.9654948854632,21.7457569134277,54.7651635211065,62.0803918743697,101,58,59
"All time","All","Kensington/Ocean Parkway",76684,74727,97.4479682854311,23.9767351270031,47.6592248708988,58.1998852433363,137,117,103
"All time","All","Kew Gardens",54970,53480,97.2894305985083,19.7219941348974,52.6705475714026,60.7331271602692,64,81,74
"All time","All","Kew Gardens Hills",77292,74762,96.7266987527817,22.4104830812752,46.7745691662785,55.5063913470993,108,123,127
"All time","All","Kingsbridge Heights",101172,98879,97.7335626457913,16.3577399033659,35.4169137706085,48.2791681492903,19,181,176
"All time","All","Laurelton",50727,49042,96.6782975535711,21.6020962006363,57.6320302797327,64.1729256608906,100,30,35
"All time","All","Lenox Hill/Roosevelt Island",108362,105118,97.0063306325095,19.6561493760122,44.9982466178181,54.5264945276019,61,133,131
"All time","All","Lincoln Square",89331,86393,96.7111081259585,18.7523077279896,46.9086879134903,56.1954976435952,49,121,123
"All time","All","Lindenwood/Howard Beach",59620,57530,96.4944649446495,22.3782653189465,57.4270379067427,63.5692720563569,106,31,40
"All time","All","Longwood",73628,71762,97.4656380724724,16.3453329759772,34.5615798337589,48.1270712229043,18,185,177
"All time","All","Lower East Side",96266,93492,97.1184010969605,18.3256632201524,50.846612511167,59.0405750732346,42,97,93
"All time","All","Madison",89975,87260,96.9824951375382,27.4347406069946,53.4170602945263,62.6507363156432,172,73,51
"All time","All","Manhattanville",74272,72393,97.4701098664369,18.5170207461984,37.5538560965101,47.949429125377,45,163,181
"All time","All","Marble Hill/Inwood",142210,138326,97.2688277898882,18.8551461614459,39.3024400534421,49.4184656493917,52,158,165
"All time","All","Mariner's Harbor/Arlington/Port Ivory/Graniteville",65940,63694,96.593873218077,14.689608809783,56.3633606308766,65.0727934485896,4,40,28
"All time","All","Maspeth",74066,72099,97.3442605243972,20.6568783105953,62.9168579375152,68.2121351227284,83,2,5
"All time","All","Melrose South/Mott Haven North",78559,76328,97.1600962334042,17.4764322743586,38.0300156570221,49.7014982369938,32,160,163
"All time","All","Middle Village",81814,79150,96.743833573716,24.1559831799185,60.8612217957807,66.4152834478207,141,7,15
"All time","All","Midtown/Midtown South",218191,209832,96.1689528898992,19.8429076763189,46.7879060089555,54.2790490900175,65,122,135
"All time","All","Midwood",124454,120874,97.1234351647998,28.2026449627067,46.9972841371109,57.3480964854484,181,120,109
"All time","All","Morningside Heights",87693,85041,96.975813348842,17.7967300515372,43.9544775523702,53.9130831423261,38,138,140
"All time","All","Morrisania/Melrose",102750,100020,97.3430656934306,15.8278677769367,37.1610705596107,49.752798053528,11,167,162
"All time","All","Mott Haven/Port Morris",100377,97377,97.0112675214442,17.1542619714525,40.7155025553663,51.9132869083555,28,153,150
"All time","All","Mount Hope",202196,198110,97.9791885101585,15.8777457423575,32.2711626342757,45.7615383093632,13,189,186
"All time","All","Murray Hill",88492,85827,96.9884283325046,25.5064979846141,53.1855986981874,60.0133345387154,158,76,83
"All time","All","Murray Hill/Kips Bay",103571,100182,96.7278485290284,21.3529164960091,42.0947948750133,50.5624161203426,93,142,158
"All time","All","New Brighton/Silver Lake",42356,40427,95.4457455850411,21.5035012766388,56.8703371423175,65.0368306733403,97,37,29
"All time","All","New Dorp/Midland Beach",55636,52556,94.4640161046804,26.1831906614786,58.6994032640736,65.8027176648213,164,26,19
"All time","All","New Springville/Bloomfield/Travis",77964,74199,95.170848083731,22.885578201152,61.7913395926325,68.4033656559438,119,3,4
"All time","All","North Corona",78109,76407,97.8209937395179,22.4092931747059,50.4935410772126,57.1381018832657,107,99,116
"All time","All","North Riverdale/Fieldston/Riverdale",39152,37413,95.5583367388639,27.3899908123007,52.3676951369023,60.6993257049448,171,82,76
"All time","All","North Side/South Side",148290,144447,97.4084564029941,20.2672840192292,53.2530851709488,61.7695056982939,75,74,65
"All time","All","Norwood",151252,147574,97.5682966175654,16.2318487794928,37.8401607912623,51.1596540872187,16,161,155
"All time","All","Oakland Gardens",40943,39462,96.3827760545148,27.1681775887279,52.3459443616735,59.089465842757,169,83,92
"All time","All","Oakwood/Oakwood Beach",46361,43835,94.5514548866504,28.1762917933131,58.8382476650633,66.4200513362525,180,25,14
"All time","All","Ocean Hill",131923,128092,97.0960332921477,24.9696738162942,36.967018639661,49.060436769934,151,170,169
"All time","All","Ocean Parkway South",45194,43863,97.0549187945302,28.1458352465791,54.6023808470151,63.0459795548082,178,63,48
"All time","All","Old Astoria",52751,51317,97.2815681219313,18.8339181517111,53.4549108073781,60.7078538795473,51,72,75
"All time","All","Old Town/Dongan Hills/South Beach",52329,49807,95.1804926522578,25.0640023049062,59.9476389764758,66.9877123583481,152,12,9
"All time","All","Ozone Park",52555,50952,96.9498620492817,21.0943149333655,59.0333935876701,65.0252116829988,91,21,30
"All time","All","Park Slope/Gowanus",183854,178162,96.9040651821554,22.605233329726,54.7820553265091,62.7155242746962,114,57,50
"All time","All","Parkchester",34106,33331,97.7276725502844,27.5600170347387,40.344807365273,51.8442502785434,174,155,151
"All time","All","Pelham Bay/Country Club/City Island",15284,14422,94.3601151531013,43.7482744942483,51.8581523161476,57.2559539387595,191,89,113
"All time","All","Pelham Parkway",85867,83028,96.6937240150465,22.8455278538137,43.880652637218,55.6267250515332,117,139,126
"All time","All","Pomonok/Flushing Heights/Hillcrest",51031,49310,96.6275401226705,23.0003925052162,59.4266230330583,65.5640688992965,123,17,21
"All time","All","Port Richmond",50354,48121,95.5653969893156,19.4350064622751,55.5030384875084,64.3901179648091,58,48,33
"All time","All","Prospect Heights",61471,59579,96.9221258804965,22.9265791077111,45.9192139382798,55.7807746742366,121,127,125
"All time","All","Prospect Lefferts Gardens/Wingate",259081,253170,97.7184741451515,25.8839845328558,36.0779061374628,48.8673426457363,160,176,171
"All time","All","Queens Village",109919,106529,96.9159108070488,21.8943808532778,54.9659294571457,61.4570729355252,103,55,68
"All time","All","Queensboro Hill",37233,36286,97.4565573550345,27.0898471584992,59.4741224182849,64.7006687615825,168,16,31
"All time","All","Queensbridge/Ravenswood/Long Island City",48549,47355,97.5406290551814,16.1107634543179,60.4255494448907,65.9848812539908,15,10,17
"All time","All","Rego Park",49505,48133,97.2285627714372,22.4333776287203,51.8573881426119,59.3637006362994,109,90,91
"All time","All","Richmond Hill",151278,147419,97.4490672801068,20.2168423801735,56.2355398669998,62.5748621742752,73,41,52
"All time","All","Ridgewood",149510,145302,97.1854725436426,18.9714605056718,50.2220587251689,58.1807236974115,53,101,104
"All time","All","Rikers Island",109,77,70.6422018348624,14.7662337662338,35.7798165137615,38.5321100917431,5,178,190
"All time","All","Rosedale",49586,48040,96.882184487557,19.258212488902,60.6098495543097,66.9684991731537,54,9,10
"All time","All","Rossville/Woodrow",36751,34471,93.7960871813012,27.1998621433709,59.0160811950695,65.7914070365432,170,23,20
"All time","All","Rugby/Remsen Village",149418,145070,97.0900426990055,23.9417136142122,41.5726351577454,53.5430804856175,136,147,142
"All time","All","Schuylerville/Throgs Neck/Edgewater Park",82946,78851,95.0630530706725,32.5925183791175,53.9025390012779,60.4453499867384,188,66,78
"All time","All","Seagate/Coney Island",53185,51680,97.1702547710821,20.6575814841513,47.4005828711103,56.9559086208517,84,119,119
"All time","All","Sheepshead Bay/Gerritsen Beach/Manhattan Beach",131680,127614,96.9122114216282,24.3842523931509,55.5938639125152,63.8160692588092,143,47,37
"All time","All","SoHo/TriBeCa/Civic Center/Little Italy",183988,179028,97.3041720112181,19.5858519195406,54.8378155097072,61.7888123138466,60,56,63
"All time","All","Soundview/Bruckner",107902,105119,97.4208077700135,16.9761888557233,41.4589164241627,52.8062501158459,27,148,144
"All time","All","Soundview/Castle Hill/Clason Point/Harding Park",65228,63271,96.9997547065677,21.5866348367872,51.21573557368,58.9869381247317,99,95,94
"All time","All","South Jamaica",106271,102806,96.7394679639789,17.7715682781011,51.4759435782104,58.5926546282617,37,94,97
"All time","All","South Ozone Park",177650,172442,97.0683929074022,22.4816075811934,56.6833661694343,62.524064171123,112,38,53
"All time","All","Springfield Gardens North",36777,35538,96.6310465780243,22.4707899818428,53.5198629578269,59.9885798189086,111,70,84
"All time","All","Springfield Gardens South/Brookville",46562,45315,97.3218504359778,16.8485210569032,59.9136635024269,66.3867531463425,25,13,16
"All time","All","Spuyten Duyvil/Kingsbridge",63628,61521,96.6885647828,20.5842365016642,45.0587791538316,56.7438863393475,81,131,121
"All time","All","St. Albans",120468,116364,96.5932861838829,20.3868828688641,55.3483082644354,62.2082212703788,78,50,56
"All time","All","Stapleton/Rosebank",70796,68410,96.6297530933951,14.4681747153806,56.0850895530821,65.1124357308322,2,42,26
"All time","All","Starrett City",7689,7457,96.9827025621017,26.0391673514106,45.0123553127845,57.1595786188061,162,132,115
"All time","All","Steinway",99331,96388,97.0371787256748,21.8829532129766,53.8432110821395,60.8531072877551,102,68,72
"All time","All","Stuyvesant Heights",224589,218228,97.1677152487433,24.9145054650986,37.4773475103411,49.3554893605653,150,165,166
"All time","All","Stuyvesant Town/Cooper Village",12063,11708,97.0571168034486,15.8905689390056,44.5245792920501,57.3903672386637,14,134,108
"All time","All","Sunset Park East",117541,114533,97.4408929650079,23.4261656890204,48.829770037689,58.742055963451,127,109,96
"All time","All","Sunset Park West",125527,122377,97.4905797159177,21.4183037534427,51.890031626662,60.5710325268667,94,87,77
"All time","All","Todt Hill/Emerson Hill/Heartland Village/Lighthouse Hill",64856,61857,95.37590970766,18.6170931117805,60.1301344517084,67.5033921302578,47,11,7
"All time","All","Turtle Bay/East Midtown",104155,100600,96.586817723585,20.8811018373904,46.3904757332821,54.5062647016466,87,125,132
"All time","All","University Heights/Morris Heights",170151,166269,97.718497099635,15.8667592536683,36.5875016896756,49.5077901393468,12,172,164
"All time","All","Upper East Side/Carnegie Hill",112035,108164,96.544829740706,20.9872615589558,45.3626098986924,54.1589681795867,89,129,138
"All time","All","Upper West Side",228949,220299,96.2218660050928,20.4229669298797,42.3548475861436,52.7021301687275,79,141,146
"All time","All","Van Cortlandt Village",152835,149622,97.897732849151,15.4788720998442,40.8060980796284,54.140085713351,8,152,139
"All time","All","Van Nest/Morris Park/Westchester Square",85920,82896,96.4804469273743,23.6137934463726,47.5849627560521,57.3393854748603,130,118,111
"All time","All","Washington Heights North",257046,250852,97.5903145740451,17.4726159355989,41.2097445593396,52.2875283023272,31,151,148
"All time","All","Washington Heights South",316054,308407,97.5804767539724,21.0268031394809,34.0112765540066,44.4968264916755,90,186,188
"All time","All","West Brighton",11696,11348,97.0246238030096,19.8516716787546,44.3997948016416,55.1214090287278,66,135,128
"All time","All","West Concourse",135190,132294,97.8578297211332,16.4963267102807,35.6209778829795,48.1159849101265,20,179,178
"All time","All","West Farms/Bronx River",106101,103452,97.5033223061046,16.7831717100907,37.3870180299903,50.0984910604047,24,166,160
"All time","All","West New Brighton/New Brighton/St. George",91305,88006,96.3868353321286,14.7783349933983,53.0945731340014,63.5430699304529,6,77,43
"All time","All","West Village",198492,192797,97.1308667351833,20.744686949543,52.0640630352861,59.7762126433307,86,86,85
"All time","All","Westchester/Unionport",69675,67756,97.2457839971295,20.5997926702848,45.3204162181557,55.8909221385002,82,130,124
"All time","All","Westerleigh",55658,52561,94.4356606417766,27.7697060951524,60.8430054978619,67.5554277911531,175,8,6
"All time","All","Whitestone",64880,62711,96.6569050554871,25.1516118474881,58.4494451294698,64.4697903822441,154,27,32
"All time","All","Williamsbridge/Olinville",184550,179623,97.3302628014088,17.4976966521693,41.7301544296938,53.673801137903,33,146,141
"All time","All","Williamsburg",39102,37912,96.9566774078052,22.1790857356595,59.7156155695361,66.8840468518234,104,15,11
"All time","All","Windsor Terrace",38642,37348,96.6513120438901,28.1611958114047,53.8507323637493,62.2560944050515,179,67,55
"All time","All","Woodhaven",120826,117541,97.2812143081787,21.528611785782,55.7586943207588,62.4145465379968,98,45,54
"All time","All","Woodlawn/Wakefield",112008,108037,96.4547175201771,24.7463986977917,49.1027426612385,58.974358974359,148,107,95
"All time","All","Woodside",87934,85866,97.6482361771329,18.2374353768797,56.6765983578593,63.4055086769623,41,39,45
"All time","All","Yorkville",108849,105138,96.5906898547529,20.0986921126385,41.2690975571664,51.3821900063391,70,150,153
"Within last year","All","Airport",751,661,88.0159786950732,35.8245083207262,28.6284953395473,30.4926764314248,191,190,190
"Within last year","All","Allerton/Pelham Gardens",4991,4656,93.2879182528551,6.80913613749435,61.3504307753957,67.2610699258666,3,47,60
