"ISO3Code","CountryName","u5mr","u5deaths","arr9015","u5mrproj","u5dproj"
"AFG","Afghanistan",91.1,94261,2.74615690799965,60.6,63926
"AGO","Angola",156.9,169310,1.4597053581332,113.6,166243
"ALB","Albania",14,618,4.25884294796971,7.5,241
"AND","Andorra",2.8,2,4.44178698526045,2.3,1
"ARE","United Arab Emirates",6.8,661,3.5457510748979,4.2,376
"ARG","Argentina",12.5,9513,3.1683485136594,7.7,5623
"ARM","Armenia",14.1,577,5.04736074658594,6.6,179
"ATG","Antigua and Barbuda",8.1,12,4.58725756194395,4.2,6
"AUS","Australia",3.8,1146,3.53680966929062,2.3,773
"AUT","Austria",3.5,288,3.99411532044451,2.3,189
"AZE","Azerbaijan",31.7,7206,4.37758927723519,13.6,1804
"BDI","Burundi",81.7,36970,2.97310803073679,43.9,24730
"BEL","Belgium",4.1,522,3.56639247713513,2.9,367
"BEN","Benin",99.5,37092,2.36007025505515,68.4,30818
"BFA","Burkina Faso",88.6,60477,3.30050179590134,42.3,37639
"BGD","Bangladesh",37.6,119326,5.36289497075652,16.1,43568
"BGR","Bulgaria",10.4,634,3.01508720950552,5.2,277
"BHR","Bahrain",6.2,135,5.24377969551242,3.1,51
"BHS","Bahamas",12.1,70,2.65517987418967,9.3,51
"BIH","Bosnia and Herzegovina",5.4,169,4.88200842510859,3.2,83
"BLR","Belarus",4.6,567,5.13338556746979,2.3,195
"BLZ","Belize",16.5,138,3.5018749494156,10.9,94
"BOL","Bolivia (Plurinational State of)",38.4,9415,4.70177888284559,18.4,4637
"BRA","Brazil",16.4,52415,5.24123381656787,8.4,22307
"BRB","Barbados",13,44,1.27940542154069,10.4,33
"BRN","Brunei Darussalam",10.2,77,0.716192925795942,10.2,59
"BTN","Bhutan",32.9,414,5.60850330534628,13.6,157
"BWA","Botswana",43.6,2488,0.870495032362448,22.9,1160
"CAF","Central African Republic",130.1,21029,1.22006996341957,96.8,16532
"CAN","Canada",4.9,1824,2.10808123874388,3.9,1557
"CHE","Switzerland",3.9,334,2.97263040453843,2.7,250
"CHL","Chile",8.1,1896,3.43129709349676,6,1323
"CHN","China",10.7,181574,6.46011890279951,3.1,39180
"CIV","Cote d'Ivoire",92.6,75393,1.99812390879289,58.9,59210
"CMR","Cameroon",87.9,71348,1.80421552186429,51.4,48731
"COD","Democratic Republic of the Congo",98.3,304558,2.561628847723,60,246468
"COG","Congo",45,7269,2.92947157485291,16.7,3423
"COK","Cook Islands",8.1,3,4.41087628248305,3.9,1
"COL","Colombia",15.9,11934,3.16752808498254,10.1,6544
"COM","Comoros",73.5,1897,2.1273120450163,53.4,1532
"CPV","Cabo Verde",24.5,267,3.75875332035277,16.9,160
"CRI","Costa Rica",9.7,663,2.22075094567876,7.2,448
"CUB","Cuba",5.5,647,3.53206377195713,3.6,348
"CYP","Cyprus",2.7,35,5.65477334123202,2.3,29
"CZE","Czech Republic",3.4,328,5.8289843883687,2.3,207
"DEU","Germany",3.7,2545,3.32693337538437,2.5,1638
"DJI","Djibouti",65.3,1429,2.41394865870447,42.3,844
"DMA","Dominica",21.2,23,-0.85969087267741,21.2,18
"DNK","Denmark",3.5,187,3.73315323297091,2.3,158
"DOM","Dominican Republic",30.9,6710,2.6676646736443,23.1,4545
"DZA","Algeria",25.5,24269,2.42881900303688,16.4,11808
"ECU","Ecuador",21.6,7079,3.87440810576866,13.6,4342
"EGY","Egypt",24,65775,5.10051999456906,12.4,29298
"ERI","Eritrea",46.5,7764,4.72189211364015,24.3,4607
"ESP","Spain",4.1,1566,3.94763319635243,2.6,912
"EST","Estonia",2.9,37,7.76388746965892,2.3,26
"ETH","Ethiopia",59.2,184186,4.96054124651026,24.2,80987
"FIN","Finland",2.3,134,4.27679361384727,2.3,132
"FJI","Fiji",22.4,388,1.14178973860146,20.5,314
"FRA","France",4.3,3378,2.95443821854681,3.4,2652
"FSM","Micronesia (Federated States of)",34.7,85,1.88577405721489,22.3,56
"GAB","Gabon",50.8,2579,2.41450916494143,30.3,1647
"GBR","United Kingdom",4.2,3235,3.17971949947955,2.7,2115
"GEO","Georgia",11.9,673,5.55357199110725,4,154
"GHA","Ghana",61.6,54061,2.90667949039436,37.7,34862
"GIN","Guinea",93.7,42073,3.73204987070729,51.6,27761
"GMB","Gambia",68.9,5540,3.61727215247864,40,4262
"GNB","Guinea-Bissau",92.5,5883,3.63129018138192,48.2,3429
"GNQ","Equatorial Guinea",94.1,2655,2.80012391172459,58.2,1952
"GRC","Greece",4.6,489,4.03056204184953,2.7,210
"GRD","Grenada",11.8,24,2.72141531640014,8.7,13
"GTM","Guatemala",29.1,12858,4.089902599548,16.7,7619
"GUY","Guyana",39.4,642,1.70889315454752,33.2,468
"HND","Honduras",20.4,3333,4.19340181554889,11.1,1749
"HRV","Croatia",4.3,165,4.39444915467244,2.3,78
"HTI","Haiti",69,17841,2.99251725990919,45.4,11102
"HUN","Hungary",5.9,518,4.69894393656364,3.1,253
"IDN","Indonesia",27.2,147162,4.54359451342423,14.1,64516
"IND","India",47.7,1200998,3.87904778548818,24.9,607171
"IRL","Ireland",3.6,244,3.75307855437172,2.3,136
"IRN","Iran (Islamic Republic of)",15.5,21010,5.24377969551242,6.9,6049
"IRQ","Iraq",32,38682,2.10039313221084,22.9,35253
"ISL","Iceland",2,9,4.65260323922272,2,8
"ISR","Israel",4,693,4.25884294796971,2.3,391
"ITA","Italy",3.5,1693,4.07745166805588,2.3,1116
"JAM","Jamaica",15.7,631,2.66935718641629,11.2,414
"JOR","Jordan",17.9,3670,2.86099011024245,11.6,2108
"JPN","Japan",2.7,2834,3.38919144154881,2.3,2158
"KAZ","Kazakhstan",14.1,5528,5.26616528943817,4.6,1400
"KEN","Kenya",49.4,74429,2.91183699505482,22.6,40237
"KGZ","Kyrgyzstan",21.3,3644,4.46272078872103,9.3,1186
"KHM","Cambodia",28.7,10257,5.63135053157542,7.6,2566
"KIR","Kiribati",55.9,162,2.16313524522713,44.3,140
"KNA","Saint Kitts and Nevis",10.5,10,3.98005555201473,5.9,5
"KOR","Republic of Korea",3.4,1559,2.94527740970062,2.3,1081
"KWT","Kuwait",8.6,598,2.93215403834899,5.8,378
"LAO","Lao People's Democratic Republic",66.7,11613,3.559429899224,37.8,6148
"LBN","Lebanon",8.3,835,5.45993829813256,3.4,224
"LBR","Liberia",69.9,10509,5.17679158367465,26.9,4942
"LBY","Libya",13.4,1684,4.53138184124141,6.4,663
"LCA","Saint Lucia",14.3,40,1.83076147604951,11.5,28
"LKA","Sri Lanka",9.8,3091,3.08647518400576,5.9,1629
"LSO","Lesotho",90.2,5570,-0.0942275765057771,69.7,4023
"LTU","Lithuania",5.2,164,4.61880702127661,2.3,60
"LUX","Luxembourg",1.9,13,6.13159134124706,1.9,15
"LVA","Latvia",7.9,129,3.79468856550878,3.6,58
"MAR","Morocco",27.6,19759,4.26184032540484,15.2,8953
"MCO","Monaco",3.5,2,3.20544306080071,2.4,1
"MDA","Republic of Moldova",15.8,687,2.95809336940038,8,247
"MDG","Madagascar",49.6,40075,4.70219375605034,22.5,23338
"MDV","Maldives",8.6,67,9.57038337332749,2.3,12
"MEX","Mexico",13.2,31278,5.0455348461571,6.8,14145
"MHL","Marshall Islands",36,49,1.33794455459833,31.3,38
"MKD","The former Yugoslav Republic of Macedonia",5.5,135,7.58120059267558,2.3,48
"MLI","Mali",114.7,82710,3.18635122932257,59.9,57701
"MLT","Malta",6.4,24,2.27401894141068,5.3,23
"MMR","Myanmar",50,46284,3.15019142392572,30.4,27640
"MNE","Montenegro",4.7,33,5.04736074658594,2.3,15
"MNG","Mongolia",22.4,1581,6.28486679845561,8,445
"MOZ","Mozambique",78.5,82387,4.4651580666079,36,48308
"MRT","Mauritania",84.7,11050,1.32966448618123,63.2,9905
"MUS","Mauritius",13.5,192,2.14857172833346,9.8,133
"MWI","Malawi",64,40048,5.32682468334195,23.5,19378
"MYS","Malaysia",7,3793,3.45397018522874,4.8,2446
"NAM","Namibia",45.4,3318,1.92709320468596,27.2,2038
"NER","Niger",95.5,87967,4.93798772467722,40.1,61187
"NGA","Nigeria",108.8,750111,2.67772261577052,63.4,534190
"NIC","Nicaragua",22.1,2662,4.4304854344419,12.1,1258
"NIU","Niue",23,1,-2.04330249506396,22.8,1
"NLD","Netherlands",3.8,682,3.12501779228085,2.3,425
"NOR","Norway",2.6,160,4.83124632253241,2.3,160
"NPL","Nepal",35.8,19900,5.47472828285476,15.9,8144
"NRU","Nauru",35.4,5,1.89833408397023,30.4,4
"NZL","New Zealand",5.7,342,2.70179041384218,4.4,269
"OMN","Oman",11.6,935,4.89104287276628,8.1,486
"PAK","Pakistan",81.1,431568,2.14363650253774,58.6,306491
"PAN","Panama",17,1277,2.39017135938993,11.1,822
"PER","Peru",16.9,10483,6.20382385546857,7.4,4131
"PHL","Philippines",28,65613,2.92672337824875,19.7,47708
"PLW","Palau",16.4,5,3.15604612203473,10,3
"PNG","Papua New Guinea",57.3,11963,1.7792802338351,41.8,9956
"POL","Poland",5.2,1917,4.80819150366541,2.9,831
"PRK","Democratic People's Republic of Korea",24.9,9271,2.22236655054279,10.3,3487
"PRT","Portugal",3.6,304,5.6276545932905,2.3,169
"PRY","Paraguay",20.5,2780,3.27610970579579,12.5,1666
"PSE","State of Palestine",21.1,3145,2.97586571582463,14.9,2586
"QAT","Qatar",8,226,3.82204578010975,5.2,132
"ROU","Romania",11.1,1882,4.89085994454271,4.6,700
"RUS","Russian Federation",9.6,18542,3.98533375819077,4,5542
"RWA","Rwanda",41.7,14207,5.1682509446271,9.5,3524
"SAU","Saudi Arabia",14.5,9002,4.46734411049824,9.2,5349
"SDN","Sudan",70.1,89488,2.39277428223175,46.4,70390
"SEN","Senegal",47.2,27059,4.3604063960008,16.5,11606
"SGP","Singapore",2.7,145,4.19187422339742,2.3,118
"SLB","Solomon Islands",28.1,470,1.38232644541378,23.9,436
"SLE","Sierra Leone",120.4,26466,3.14506115494209,61.5,14455
"SLV","El Salvador",16.8,1763,5.05166135983754,8.7,767
"SMR","San Marino",2.9,1,5.29620820897068,2.3,1
"SOM","Somalia",136.8,60537,1.10218935994315,107.3,65723
"SRB","Serbia",6.7,619,5.77712647508096,3.6,297
"SSD","South Sudan",92.6,39487,4.02356219447155,47,24379
"STP","Sao Tome and Principe",47.3,297,3.40125417686682,25.1,173
"SUR","Suriname",21.3,209,3.21650275408798,13.2,118
"SVK","Slovakia",7.3,400,3.54276116570175,4.6,217
"SVN","Slovenia",2.6,57,5.54517744447956,2.3,40
"SWE","Sweden",3,343,3.33163649174042,2.3,279
"SWZ","Swaziland",60.7,2221,0.830145576293276,28.7,984
"SYC","Seychelles",13.6,23,0.773162352658115,12.9,17
"SYR","Syrian Arab Republic",12.9,5515,4.2363257996459,7.1,3737
"TCD","Chad",138.7,82728,1.74585001150325,101.1,80043
"TGO","Togo",78.4,19512,2.49260647983726,50.9,15375
"THA","Thailand",12.3,9173,4.40527460106341,6.7,3936
"TJK","Tajikistan",44.8,11799,3.53447979833843,21.6,5041
"TKM","Turkmenistan",51.4,5868,2.26284671297904,32.4,3041
"TLS","Timor-Leste",52.6,2642,4.82424750179755,25.1,1101
"TON","Tonga",16.7,43,1.08431166959898,15.8,43
"TTO","Trinidad and Tobago",20.4,387,1.60876713105278,14.5,214
"TUN","Tunisia",14,2919,5.61597575287717,6.2,983
"TUR","Turkey",13.5,18936,6.83243775976452,4.6,5316
"TUV","Tuvalu",27.1,6,2.98808068200039,17.2,4
"TZA","United Republic of Tanzania",48.7,98180,4.88591132399333,18.2,48715
"UGA","Uganda",54.6,85291,4.92643740211674,20.1,42177
"UKR","Ukraine",9,3997,3.09275955293393,4.4,1611
"URY","Uruguay",10.1,487,3.30918877472214,6.1,275
"USA","United States",6.5,24923,2.17644640559783,5,21436
"UZB","Uzbekistan",39.1,26205,2.41429993083457,24.2,12560
"VCT","Saint Vincent and the Grenadines",18.3,30,1.16708823081322,15.1,21
"VEN","Venezuela (Bolivarian Republic of)",14.9,8946,2.7456525935144,10.2,5772
"VNM","Viet Nam",21.7,34191,3.40233637615209,13.9,18345
"VUT","Vanuatu",27.5,189,1.03263853274184,26.5,216
"WSM","Samoa",17.5,80,2.28714529422271,14.1,66
"YEM","Yemen",41.9,34351,4.41349680971341,18.4,15550
"ZAF","South Africa",40.5,41930,1.56549812403564,21.8,21881
"ZMB","Zambia",64,38990,4.36517563144172,25.1,21239
"ZWE","Zimbabwe",70.7,38087,0.278610878983195,47.2,25654
