state,stateid,south,abortion,abortlaw,abortlaw3,attend,attend_pct,battle04,blkleg,blkpct,bush00,bush04,carfatal,christad,cig_tax,cig_tax_3,cigarettes,college,conpct_m,cons_hr,cook_index,cook_index3,defexpen,demnat,dempct_m,demstate,density,division,evm,evo,gay_policy,gay_policy2,gay_policy_con,gay_support,gay_support3,gb_win00,gb_win04,gore00,gunlaw_rank,gunlaw_rank3_rev,gunlaw_scale,hispanic,hs_or_more,indpct_m,kerry04,libpct_m,mccain08,modpct_m,nader00,obama08,obama_win08,over64,permit,pop_18_24,pot_policy,prcapinc,region,relig_import,religiosity,reppct_m,secularism,secularism3,to_0004,to_0408,trnout00,trnout04,unemploy,union,urban,vep00_turnout,vep04_turnout,vep08_turnout,womleg
"Nebraska","ne","Nonsouth",11.6,9,"9-10",45.783133,47,"No",2,4.3,62.245362,65.9,19.5,58.2,.64,"$.07-$.64",5.31,25.3,38.107098,86.333333,-13.5,"More Rep",632,20,29.032258,,22.9,"W. North Cent",4,1,"Most conservative","Conservative","Yes",50,"Low","Bush win","Bush win",33.253039,26,"Mid",10,6.9,57.2,27.073733,32.68,16.438356,56.53,45.454545,3.5207075,41.6,"McCain win",13.3,31.325301,10.858442,"None",31339,"Midwest",30,-71,43.894009,71,"Religious",1.07,-.3,56.95,58.02,3.8,8.3,69.8,56.9,62.9,62.6,18.4
"Nevada","nv","Nonsouth",32.2,6,"6-8",,30,"Yes",11,7.5,49.522144,50.47,17.8,30.2,.8,"$.695-$1.36",6.63,19.5,32.588454,61.333333,1.3,"Even",611,40,32.688928,58.730159,22,"Mountain",0,5,"Liberal","Liberal","No",60,"Med","Bush win","Bush win",45.975664,23,"Mid",11,22.8,51.2,30.404218,47.88,18.808194,42.65,48.603352,2.4644892,55.15,"Obama win",11.2,,8.6956522,"Enacted",33405,"West",,-139,36.906854,139,"Secular",8.45,3.3,45.34,53.79,4.2,12.5,91.5,45.2,55.3,58.6,30.2
"New Hampshire","nh","Nonsouth",11.2,2,"0-5",38.14433,23,"Yes",1,.9,48.07031,48.88,9.8,46.2,1.08,"$.695-$1.36",14.18,30.3,29.655172,64,1.6,"Even",642,0,23.958333,59.669811,146.1,"New England",0,4,"Most liberal","Liberal","No",63,"High","Bush win","Kerry win",46.803179,23,"Mid",11,2.1,60.2,48.333333,50.25,24.137931,44.52,46.206897,3.9006749,54.13,"Obama win",12.1,43.298969,9.3129771,"Pending",37040,"Northeast",25.619835,-180,27.708333,180,"Secular",8.86,.4,62.74,71.6,3.7,9.9,59.3,63.9,70.9,71.3,35.8
"Minnesota","mn","Nonsouth",13.5,5,"0-5",48.806941,38,"Yes",1,4.1,45.502351,47.61,14.8,60.5,1.49,"$1.41-$2.58",6.63,30.6,29.087158,55.375,2.3,"Even",419,50,35.31998,64.179104,64.5,"W. North Cent",0,10,"Liberal","Liberal","No",58,"Med","Gore win","Kerry win",47.905572,23,"Mid",11,3.5,60,37.616023,51.09,21.299639,43.82,49.613203,5.1952589,54.06,"Obama win",12.1,29.067245,10.344828,"Pending",35861,"Midwest",34.26087,-120,27.063996,120,"Middle",6.92,-.2,69.26,76.18,4.8,17.5,70.9,69.5,78.4,78.2,34.8
"Maine","me","Nonsouth",9.9,3,"0-5",,23,"No",0,.7,43.971851,44.58,16.6,35.3,2,"$1.41-$2.58",7.3,25.9,32.840722,10,5.5,"More Dem",1389,50,23.700306,57.526882,42.8,"New England",0,4,"Most liberal","Liberal","No",62,"High","Gore win","Kerry win",49.086016,21,"Mid",12,.9,62.4,45.412844,53.57,23.809524,40.38,43.349754,5.6959239,57.71,"Obama win",14.4,,9.3797277,"Enacted",30566,"Northeast",,-177,30.88685,177,"Secular",-.88,-2.4,67.76,66.88,4.7,11.3,40.2,67.2,73.8,71.4,30.6
"Wisconsin","wi","Nonsouth",9.6,8,"6-8",41.139241,33,"Yes",6,5.9,47.613164,49.32,16,59.6,.77,"$.695-$1.36",7.62,23.8,32.745007,49,2.4,"Even",330,60,35.472044,49.242424,101.9,"E. North Cent",0,10,"Liberal","Liberal","No",57,"Med","Gore win","Kerry win",47.83282,21,"Mid",12,4.3,58.4,35.655362,49.7,17.835578,42.31,49.419415,3.6200164,56.22,"Obama win",13,32.700422,10.386561,"Pending",32157,"Midwest",33.568905,-142,28.872594,142,"Secular",7.38,-2.3,66.31,73.69,5,16,68.3,67.6,74.8,72.5,22.7
"Ohio","oh","Nonsouth",16.5,9,"9-10",41.762452,36,"Yes",14,11.9,49.967708,50.81,14,43.3,1.25,"$.695-$1.36",8.72,22.9,33.626883,59.555556,-.7,"Even",593,30,35.701831,43.939394,280,"E. North Cent",0,20,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",46.460737,20,"Mid",13,2.2,60.2,33.04272,48.71,19.837775,46.8,46.535342,2.5046876,51.38,"Obama win",13.3,31.417625,9.8394976,"None",31322,"Midwest",33.796296,-96,31.255449,96,"Middle",8.18,-.1,56.38,64.56,6.3,15.2,77.4,56.7,66.8,66.7,16.7
"Alabama","al","South",14.3,8,"6-8",47.619048,52,"No",25,26.4,56.483755,62.46,24.9,54.4,.425,"$.07-$.64",9.41,21.1,40.677966,77.714286,-13.2,"More Rep",1757,22.222222,38.876277,60.714286,89.8,"E. South Cent",9,0,"Most conservative","Conservative","Yes",44,"Low","Bush win","Bush win",41.566503,19,"Mid",15,2.2,51.9,29.965948,36.84,16.828087,60.32,42.493947,1.0996404,38.74,"McCain win",13.2,26.566416,10.004388,"Pending",27795,"South",58.479532,-13,31.157775,13,"Religious",4.2,4.6,50.59,54.79,5.8,9.7,55.4,51.6,57.2,61.8,12.9
"Colorado","co","Nonsouth",15.9,5,"0-5",27.054795,29,"Yes",4,4.1,50.750215,51.71,17.3,37.3,.84,"$.695-$1.36",5.86,34.7,32.385988,63.428571,-.2,"Even",1139,44.44,29.677819,59,45,"Mountain",0,9,"Liberal","Liberal","No",61,"High","Bush win","Bush win",42.393509,17,"More restr",16,19.1,58.5,37.732342,47.04,21.678784,44.71,45.935228,5.2506995,53.66,"Obama win",9.8,43.835616,9.7963558,"Enacted",36063,"West",26.086957,-163,32.589839,163,"Secular",.82,3.1,57.55,58.37,5.4,8.4,84.5,57.5,66.7,69.8,35
"Iowa","ia","Nonsouth",9.8,6,"6-8",37.190083,40,"Yes",2,2.3,48.220648,49.9,14.5,58,1.36,"$.695-$1.36",8.01,22.5,35.645161,71,1,"Even",342,28.571429,30.844646,56,53.1,"W. North Cent",0,7,"Most liberal","Liberal","No",56,"Med","Gore win","Bush win",48.535646,17,"More restr",16,3.5,59.4,40.573152,49.23,19.032258,44.39,45.322581,2.2328083,53.93,"Obama win",14.7,33.057851,10.65408,"Pending",30560,"Midwest",35.064935,-115,28.582202,115,"Middle",6.78,0,61.25,68.03,4.6,10.5,61.1,63.2,69.9,69.9,22.7
"Washington","wa","Nonsouth",20.2,1,"0-5",24.28115,33,"No",2,3.5,44.578648,45.64,12.5,31.8,2.025,"$1.41-$2.58",4.15,30.2,31.29737,36.111111,5,"More Dem",1256,72.727273,31.812256,64.62585,94.5,"Pacific",0,11,"Liberal","Liberal","No",62,"High","Gore win","Kerry win",50.158215,14,"More restr",18,8.5,55.9,38.635376,52.82,22.024075,40.26,46.678556,4.1408955,57.34,"Obama win",11.3,52.396166,10.098601,"Enacted",35299,"West",25.19084,-138,29.552369,138,"Secular",1.03,.1,60.37,61.4,6.2,19.3,82,60.7,66.9,67,32.7
"Oregon","or","Nonsouth",23.5,1,"0-5",27.302632,32,"Yes",3,1.8,46.518376,47.19,13.1,30.1,1.18,"$.695-$1.36",5.01,26.4,31.132783,30.4,4,"More Dem",308,71.428571,38.781362,53.333333,37.9,"Pacific",0,7,"Liberal","Liberal","No",60,"Med","Gore win","Kerry win",46.959389,14,"More restr",18,9.5,53.7,30.107527,51.35,23.405851,40.4,45.461365,5.0429344,56.75,"Obama win",12.8,52.631579,9.6127438,"Enacted",29971,"West",23.958333,-156,31.111111,156,"Secular",10.96,-4.2,63,73.96,7.6,15.2,78.7,64.9,72,67.8,31.1
"Virginia","va","South",18.1,8,"6-8",37.13491,41,"No",11,19.9,52.473729,53.68,13.2,39.7,.3,"$.07-$.64",10.1,32.2,33.938224,64.363636,-1.7,"Even",4425,23.076923,33.40708,40.714286,191.1,"South Atlantic",0,13,"Most conservative","Conservative","Yes",55,"Med","Bush win","Bush win",44.435611,14,"More restr",18,5.7,59.3,34.144543,45.48,19.266409,46.33,46.795367,2.1682478,52.63,"Obama win",11.4,40.751043,9.8850271,"Pending",35477,"South",36.964079,-75,32.448378,75,"Middle",4.42,7.1,53.93,58.35,3.9,5.3,73,54,60.6,67.7,17.1
"North Carolina","nc","South",21,5,"0-5",50.896057,49,"No",14,21.8,56.029413,56.02,20.3,44.7,.35,"$.07-$.64",8.5,24.3,38.309767,59.692308,-4.3,"Even",893,40,40.89399,57.647059,178.3,"South Atlantic",0,15,"Most conservative","Conservative","Yes",50,"Low","Bush win","Bush win",43.200921,13,"More restr",20,6.1,53.5,25.279372,43.58,18.11904,49.38,43.571194,,49.7,"Obama win",12.1,21.505376,9.5358747,"Pending",29246,"South",56,-35,33.826638,35,"Religious",4.85,8,49.62,54.47,5.4,2.7,60.2,50.7,57.8,65.8,25.9
"Delaware","de","South",31.3,7,"6-8",,35,"No",5,20.4,41.90439,45.75,15,38.2,1.15,"$.695-$1.36",17.12,27.6,30.152672,52,7,"More Dem",690,66.666667,37.943262,50,431.8,"South Atlantic",0,3,"Conservative","Conservative","No",60,"Med","Gore win","Kerry win",54.962121,11,"More restr",22,5.8,60.9,36.879433,53.35,22.519084,36.93,47.328244,2.535544,61.91,"Obama win",13.1,,9.9526066,"Pending",35861,"South",,-109,25.177305,109,"Middle",2.53,2,57.36,59.89,3.9,12.4,80.1,59,64.2,66.2,30.6
"Michigan","mi","Nonsouth",21.6,9,"9-10",41.666667,38,"Yes",14,14.3,46.146215,47.81,13.8,39.9,2,"$1.41-$2.58",7.6,24.3,32.632808,52.733333,3.8,"More Dem",343,47.058824,35.594664,50.675676,178.2,"E. North Cent",0,17,"Conservative","Conservative","No",57,"Med","Gore win","Kerry win",51.279799,11,"More restr",22,3.7,56.5,34.572807,51.23,20.402802,40.89,46.96439,1.9885406,57.33,"Obama win",12.3,33.611111,9.8508053,"Enacted",31954,"Midwest",33.780992,-107,29.832529,107,"Middle",6.78,2.3,59.39,66.17,7,21.6,74.7,59.9,66.6,68.9,19.6
"Pennsylvania","pa","Nonsouth",14.3,7,"6-8",32.505643,39,"Yes",7,10.5,46.429305,48.42,14.1,55,1.35,"$.695-$1.36",7.31,24.2,31.7057,56.631579,2,"Even",651,33.333333,40.145228,48.616601,277.3,"Mid Atlantic",0,21,"Conservative","Conservative","No",58,"Med","Gore win","Kerry win",50.598551,10,"More restr",26,3.8,63.6,23.838174,50.92,19.509501,44.15,48.784799,2.1044066,54.47,"Obama win",15.3,34.76298,9.533387,"Pending",33348,"Northeast",28.48723,-100,36.016598,100,"Middle",7.55,1.6,53.67,61.22,5.6,15,77.1,54.1,62.6,64.2,14.6
"Illinois","il","Nonsouth",23.2,6,"6-8",44.736842,39,"No",16,15.1,42.584745,44.48,12.5,52,.98,"$.695-$1.36",5.43,28.1,29.72837,45.263158,7.7,"More Dem",390,57.14,39.262473,58.19209,229.6,"E. North Cent",0,21,"Liberal","Liberal","No",60,"Med","Gore win","Kerry win",54.596349,8,"More restr",28,14,57.1,32.995903,54.82,21.856137,36.75,48.415493,2.1880284,61.86,"Obama win",12,36.184211,9.8722871,"Pending",34351,"Midwest",34.181818,-111,27.741624,111,"Middle",3.05,1.3,56.44,59.49,6.1,16.8,87.8,56.2,61.5,62.8,27.1
"Hawaii","hi","Nonsouth",22.2,1,"0-5",,35,"No",1,2.2,37.462869,45.26,9.7,35.6,1.8,"$1.41-$2.58",5.71,28.2,28.35249,16.5,12.5,"More Dem",3566,100,40.449438,82.894737,198.5,"Pacific",0,4,"Liberal","Liberal","No",62,"High","Gore win","Kerry win",55.791668,8,"More restr",43,7.9,58.4,36.70412,54.01,26.436782,26.58,45.210728,5.8765977,71.85,"Obama win",13.6,,9.8823529,"Enacted",32160,"West",,-101,22.846442,101,"Middle",4.77,2.3,43.49,48.26,3.4,23.7,91.5,44.2,48.2,50.5,32.9
"Rhode Island","ri","Nonsouth",24.1,9,"9-10",,30,"No",4,6.1,31.911799,38.67,8.9,61.7,2.46,"$1.41-$2.58",6.17,29.1,23.076923,13,11.2,"More Dem",1003,75,36.20178,82.300885,1029.9,"New England",0,4,"Liberal","Liberal","No",66,"High","Gore win","Kerry win",60.9877,7,"More restr",47,10.3,57.7,49.554896,59.42,22.461538,35.06,54.461538,6.1235065,62.86,"Obama win",13.9,,10.408922,"Enacted",33733,"Northeast",,-170,14.243323,170,,.45,4,54.72,55.17,5.4,16.3,90.9,54.2,58.5,62.5,19.5
"New York","ny","Nonsouth",39.1,1,"0-5",30.093071,32,"No",14,17.5,35.229762,40.08,8.8,50.4,1.5,"$1.41-$2.58",3.34,29.8,28.663833,28.068966,10.2,"More Dem",328,70.97,41.292135,64.622642,407.8,"Mid Atlantic",0,31,"Liberal","Liberal","No",66,"High","Gore win","Kerry win",60.212512,6,"More restr",51,16,59.3,30.337079,58.37,26.427647,36.03,44.90852,3.577104,62.88,"Obama win",13,47.156153,9.4780576,"Pending",38228,"Northeast",29.392713,-151,28.370787,151,"Secular",.08,0,54.73,54.81,5.8,25.3,87.5,55.1,58,58,24.1
"Maryland","md","South",29,3,"0-5",32.587859,37,"No",22,29.1,40.177983,42.93,13.2,38,1,"$.695-$1.36",5.09,34.5,28.47185,25,8.5,"More Dem",2071,80,50.716049,73.93617,573,"South Atlantic",0,10,"Liberal","Liberal","No",61,"High","Gore win","Kerry win",56.568418,5,"More restr",53,5.4,62,23.506173,55.91,22.252011,36.47,49.276139,2.6545806,61.92,"Obama win",11.4,44.728435,9.3035714,"Pending",39247,"South",30.612245,-91,25.777778,91,"Middle",2.46,4.8,54.55,57.01,4.2,10.9,86.1,55.5,62.9,67.7,33
"Connecticut","ct","Nonsouth",21.1,1,"0-5",34.574468,30,"No",7,10.1,38.443603,43.95,10.1,53.7,2,"$1.41-$2.58",5.47,34.6,27.272727,31.2,7.1,"More Dem",2453,57.142857,33.009709,70.053476,724.5,"New England",0,7,"Most liberal","Liberal","No",65,"High","Gore win","Kerry win",55.909628,3,"More restr",54,10.6,64.4,42.188879,54.31,22.170686,38.22,50.556586,4.4159572,60.59,"Obama win",13.5,45.744681,8.8603989,"None",45398,"Northeast",35.021097,-170,24.801412,170,"Secular",4.47,2.2,60.86,65.33,4.9,15.3,87.7,61.9,65,67.2,28.3
"Massachusetts","ma","Nonsouth",21.4,4,"0-5",27.906977,30,"No",3,6.8,32.501191,36.78,8.8,58.7,1.51,"$1.41-$2.58",4.48,35.9,22.754195,7.6,11.7,"More Dem",1154,100,33.625461,88,816.2,"New England",0,12,"Most liberal","Liberal","No",68,"High","Gore win","Kerry win",59.803795,3,"More restr",54,7.7,63.8,50.784133,61.94,27.640671,35.99,49.605133,6.4211997,61.8,"Obama win",13.3,44.186047,9.3452102,"Pending",41801,"Northeast",21.136364,-171,15.590406,171,"Secular",3.73,2,60.44,64.17,5.1,13.5,91.4,59.9,64.2,66.2,24.5
"New Jersey","nj","Nonsouth",36.3,5,"0-5",31.313131,36,"No",13,14.5,40.291244,46.24,9.1,50.7,2.58,"$1.41-$2.58",4.89,32.1,30.560272,36.692308,4.4,"More Dem",617,66.67,40.460526,59.166667,1175.3,"Mid Atlantic",0,15,"Liberal","Liberal","No",64,"High","Gore win","Kerry win",56.125609,2,"More restr",63,14.9,63.3,30.098684,52.92,21.731749,41.61,47.70798,2.966655,57.14,"Obama win",12.9,47.474747,8.5340674,"Enacted",41332,"Northeast",29.411765,-131,29.440789,131,"Secular",3.49,2.4,56.43,59.92,4.8,19.8,94.4,56.9,63.8,66.2,19.2
"California","ca","Nonsouth",31.2,3,"0-5",28.002894,33,"No",5,6.8,41.651368,44.36,12.1,42.3,.87,"$.695-$1.36",3.69,29.1,28.466125,37.339623,7.4,"More Dem",1106,63.636364,41.29714,60.833333,231.7,"Pacific",0,55,"Liberal","Liberal","No",64,"High","Gore win","Kerry win",53.449571,1,"More restr",79,34.7,51,25.828844,54.31,24.205962,36.91,47.327913,3.8182792,60.94,"Obama win",10.7,48.191027,9.9523968,"Enacted",35019,"West",28.786192,-147,32.874016,147,"Secular",6.63,2.9,54.61,61.24,6.2,16.5,94.4,55.7,58.8,61.7,28.3
